# path	mode	source	branch-or-patch-directory	reference-head	base-commit	reference-tree
art	fork	factfinding/android_art	loongarch64/lineage-23.2	e319b10c172af37e0594e545808250e78789f7bb		60eab1879a75e51bb0f4eb27bb1ad942fcd987f5
bionic	fork	factfinding/android_bionic	loongarch64/lineage-23.2	33b2f1f632428a870e071ee5bbd1a20d71946296		e372b79800e6e07377645882e738565eb1703534
build/make	fork	factfinding/android_build	loongarch64/lineage-23.2	a4b12a082348ea17dd4ef7b60c028dc17df49030		a902d5de0235a1240b4e37b12d2e9fa3d3c3f9c5
build/soong	fork	factfinding/android_build_soong	loongarch64/lineage-23.2	e537174ed4d559b44bdb025ca408fc673252ec9d		a2f9fed296d41b7bdfa3a4ede55f5861e0e461be
cts	patch	platform/cts	patches/cts	edff87dac909b57c7d0592e1f2f812b14f6327d4	0d01543cbc74b7e7f311cc29fe854dda968881cb	c05e5a7a85a46c1f082b32946d0a4c999d3c2282
device/waydroid/waydroid	fork	factfinding/android_device_waydroid_waydroid	loongarch64/lineage-23.2	36fcb587c8b1dd0ec05cbcdc2c8259371f2ecdc9		c39a227efc768e78cdfac38aa4f7c74a60917c4c
external/abseil-cpp	patch	platform/external/abseil-cpp	patches/external__abseil-cpp	5aa1d0bc342ee21cdd7c7b8109bf3b946ea178ef	2bf8472a92b84fe4617eeb50053e7a942edcb1b3	6294b50fd99d27eb51c4ba6a51843eb65afeffb9
external/alsa-lib	fork	factfinding/android_external_alsa-lib	loongarch64/lineage-23.2	9644991341d54c780237a46ae96cedf374fd0492		f897b81ecde2d66c39a2b312fde1e26d653eff52
external/angle	patch	platform/external/angle	patches/external__angle	52386cdf69f6256b0fef73d651fc8c63f7768547	ff25cbdfe963e149e1a1ef4689e502270dfe6214	fe56a9f90fca83e8ae13a0fb099c37f60ff9e077
external/arm-optimized-routines	patch	platform/external/arm-optimized-routines	patches/external__arm-optimized-routines	52907aeda727baaa4e2546cd2e537ca28c7fccd6	1a2b3aeae89d8d89155305e22cec96fc1028081c	49d0a3fc6dd3e4d0391c229eca7239d6fa1f41c3
external/armnn	patch	platform/external/armnn	patches/external__armnn	1b6c932226af722dbf8a220dd0ccb1f72acf7675	4cf966a4f7472ac86a2d06a83732d22d898325bb	201c19478e9e04811d1479cef290ca6bf024bf5c
external/boringssl	patch	platform/external/boringssl	patches/external__boringssl	d993b92a021b0f8deae15316b16388645bf34ec2	1e3b727981831886a0910cd9e82d5bbee4cc7029	e4cb9bb19c73e42716c00ec3c16d76ec4e6b1ef3
